order_date,order_id,item_name,quantity,amount,order_type,customer_name
2026-06-01,ORD2166,Mojito,1,170,takeaway,
2026-06-01,ORD2166,Veg Burger,2,360,takeaway,
2026-06-01,ORD2166,Chocolate Brownie,1,190,takeaway,
2026-06-01,ORD2166,Veg Biryani,2,560,takeaway,
2026-06-09,ORD2167,Margherita Pizza,3,1020,dine_in,Neha
2026-06-09,ORD2167,Butter Naan,2,110,dine_in,Neha
2026-06-09,ORD2167,Paneer Tikka,2,580,dine_in,Neha
2026-06-10,ORD2168,Chicken Biryani,2,720,delivery,Arjun
2026-06-10,ORD2168,Butter Naan,1,55,delivery,Arjun
2026-06-10,ORD2168,Caesar Salad,1,230,delivery,Arjun
2026-06-11,ORD2169,Margherita Pizza,3,1020,dine_in,Aarav
2026-06-11,ORD2169,Paneer Tikka,1,290,dine_in,Aarav
2026-06-27,ORD2170,Dal Tadka,3,660,delivery,Aarav
2026-06-27,ORD2170,Butter Naan,2,110,delivery,Aarav
2026-06-27,ORD2170,Tandoori Chicken,2,840,delivery,Aarav
2026-06-27,ORD2170,Margherita Pizza,2,680,delivery,Aarav
2026-06-07,ORD2171,Chicken Biryani,2,720,delivery,Ishita
2026-06-07,ORD2171,Hakka Noodles,3,720,delivery,Ishita
2026-06-18,ORD2172,Veg Burger,3,540,dine_in,Yash
2026-06-18,ORD2172,Tandoori Chicken,1,420,dine_in,Yash
2026-06-10,ORD2173,Manchurian,3,630,dine_in,Riya
2026-06-10,ORD2173,Dal Tadka,3,660,dine_in,Riya
2026-06-10,ORD2173,Cold Coffee,2,320,dine_in,Riya
2026-06-20,ORD2174,Cold Coffee,1,160,dine_in,Krishna
2026-06-20,ORD2174,French Fries,2,280,dine_in,Krishna
2026-06-20,ORD2174,Paneer Butter Masala,1,320,dine_in,Krishna
2026-06-20,ORD2174,Paneer Butter Masala,2,640,dine_in,Krishna
2026-06-20,ORD2175,French Fries,1,140,takeaway,Ananya
2026-06-20,ORD2175,Cold Coffee,2,320,takeaway,Ananya
2026-06-20,ORD2175,Butter Naan,1,55,takeaway,Ananya
2026-06-20,ORD2175,Lassi,2,240,takeaway,Ananya
2026-06-21,ORD2176,Paneer Tikka,3,870,dine_in,Arjun
2026-06-24,ORD2177,Lassi,2,240,takeaway,Ananya
2026-06-24,ORD2177,Cold Coffee,2,320,takeaway,Ananya
2026-06-24,ORD2177,Margherita Pizza,2,680,takeaway,Ananya
2026-06-24,ORD2177,Veg Biryani,2,560,takeaway,Ananya
2026-06-01,ORD2178,Paneer Butter Masala,3,960,dine_in,Aman
2026-06-01,ORD2178,Masala Chai,1,60,dine_in,Aman
2026-06-01,ORD2178,Gulab Jamun,2,220,dine_in,Aman
2026-06-01,ORD2178,Caesar Salad,3,690,dine_in,Aman
2026-06-11,ORD2179,Mojito,2,340,takeaway,Sneha
2026-06-11,ORD2179,Tandoori Chicken,3,1260,takeaway,Sneha
2026-06-11,ORD2179,Cold Coffee,3,480,takeaway,Sneha
2026-06-04,ORD2180,Chicken Biryani,2,720,delivery,Riya
